"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(janitor)"
"0",""
"0","# ---- 1) Load ----"
"0","crime <- readr::read_csv("
"0","  ""Crime_Data_from_2020_to_2023_20260305.csv"","
"0","  show_col_types = FALSE"
"0",") %>%"
"0","  janitor::clean_names()"
"0",""
"0","# ---- 2) Main Cleaning ----"
"0","crime <- crime %>%"
"0","  mutate("
"0","    # parse dates"
"0","    date_occ = parse_date_time("
"0","      date_occ,"
"0","      orders = c(""ymd HMS"", ""ymd HM"", ""ymd"", ""mdy HMS"", ""mdy HM"", ""mdy"")"
"0","    ),"
"0","    date_rptd = parse_date_time("
"0","      date_rptd,"
"0","      orders = c(""ymd HMS"", ""ymd HM"", ""ymd"", ""mdy HMS"", ""mdy HM"", ""mdy"")"
"0","    ),"
"0",""
"0","    # keep time_occ as a string, but do NOT standardize blindly"
"0","    time_occ = as.character(time_occ),"
"0",""
"0","    # mark invalid times as NA"
"0","    time_occ = if_else(str_detect(time_occ, ""^\\d{4}$""), time_occ, NA_character_),"
"0",""
"0","    # handle 2400 if present"
"0","    time_occ = if_else(time_occ == ""2400"", ""0000"", time_occ),"
"0",""
"0","    # extract hour/minute from valid 4-digit times"
"0","    hour = if_else(is.na(time_occ), NA_integer_, as.integer(str_sub(time_occ, 1, 2))),"
"0","    minute = if_else(is.na(time_occ), NA_integer_, as.integer(str_sub(time_occ, 3, 4))),"
"0",""
"0","    # combine DATE OCC with TIME OCC into a single datetime column"
"0","    date_occ = if_else("
"0","      !is.na(date_occ) & !is.na(hour) & !is.na(minute),"
"0","      update(date_occ, hours = hour, minutes = minute, seconds = 0),"
"0","      as.POSIXct(NA)"
"0","    ),"
"0",""
"0","    # date-based features"
"0","    date = as_date(date_occ),"
"0","    year = year(date_occ),"
"0","    month = month(date_occ),"
"0","    month_name = month(date_occ, label = TRUE, abbr = TRUE),"
"0","    weekday = wday(date_occ, label = TRUE, abbr = TRUE),"
"0",""
"0","    # time-of-day bins"
"0","    time_bin = cut("
"0","      hour,"
"0","      breaks = c(0, 6, 12, 18, 24),"
"0","      labels = c(""Night"", ""Morning"", ""Afternoon"", ""Evening""),"
"0","      include.lowest = TRUE,"
"0","      right = FALSE"
"0","    ),"
"0",""
"0","    # victim age cleaning"
"0","    vict_age = if_else(vict_age <= 0, NA_real_, as.numeric(vict_age)),"
"0",""
"0","    # basic cleanup for victim fields"
"0","    vict_sex = na_if(vict_sex, """"),"
"0","    vict_descent = na_if(vict_descent, """"),"
"0",""
"0","    # invalid coordinates to NA"
"0","    lat = if_else(lat == 0, NA_real_, as.numeric(lat)),"
"0","    lon = if_else(lon == 0, NA_real_, as.numeric(lon)),"
"0",""
"0","    # broad crime category"
"0","    crime_category = case_when("
"0","      str_detect(crm_cd_desc, ""ASSAULT|ROBBERY|BATTERY|RAPE|HOMICIDE"") ~ ""Violent"","
"0","      TRUE ~ ""Property/Other"""
"0","    ),"
"0",""
"0","    # simple victim-specific rule:"
"0","    # crimes like vandalism, burglary, vehicle theft, shoplifting, identity theft"
"0","    # often do not have one directly observed individual victim in the same sense"
"0","    has_specific_victim = case_when("
"0","      str_detect("
"0","        crm_cd_desc,"
"0","        ""ASSAULT|BATTERY|ROBBERY|RAPE|SEX|CHILD|INTIMATE PARTNER|KIDNAPPING|HUMAN TRAFFICKING|CRIMINAL THREATS"""
"0","      ) ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    ),"
"0",""
"0","    # if NOT a specific-victim crime, mark victim fields as not applicable"
"0","    vict_sex = if_else(!has_specific_victim, ""X"", coalesce(vict_sex, ""X"")),"
"0","    vict_descent = if_else(!has_specific_victim, ""X"", coalesce(vict_descent, ""X"")),"
"0","    vict_age = if_else(!has_specific_victim, NA_real_, vict_age),"
"0",""
"0","    # weapon flag"
"0","    weapon_present = !is.na(weapon_desc)"
"0","  )"
"0",""
"0","# ---- 3) Mo Codes ----"
"0","mo_lookup <- read_csv("
"0","  ""mo_codes_lookup.csv"","
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","# split multiple mocodes into long format and join descriptions"
"0","crime_mo_long <- crime %>%"
"0","  filter(!is.na(mocodes), mocodes != """") %>%"
"0","  mutate(mo_code = str_extract_all(mocodes, ""\\d{4}"")) %>%"
"0","  unnest(mo_code) %>%"
"0","  left_join(mo_lookup, by = ""mo_code"")"
"0",""
"0","# collapse MO descriptions back to one row per DR_NO"
"0","crime_mo_summary <- crime_mo_long %>%"
"0","  group_by(dr_no) %>%"
"0","  summarise("
"0","    mo_description = paste(unique(na.omit(description)), collapse = "" | ""),"
"0","    is_gang_related = any(mo_code == ""0906""),"
"0","    is_domestic_violence = any(mo_code == ""2000""),"
"0","    is_vehicle_related = any(str_detect(mo_code, ""^13"")),"
"0","    is_social_media_related = any(mo_code %in% c(""2040"", ""2041"")),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# join MO summaries back to main crime data"
"0","crime <- crime %>%"
"0","  left_join(crime_mo_summary, by = ""dr_no"") %>%"
"0","  mutate("
"0","    is_gang_related = replace_na(is_gang_related, FALSE),"
"0","    is_domestic_violence = replace_na(is_domestic_violence, FALSE),"
"0","    is_vehicle_related = replace_na(is_vehicle_related, FALSE),"
"0","    is_social_media_related = replace_na(is_social_media_related, FALSE)"
"0","  )"
"0",""
"0","# ---- 4) Sanity checks ----"
"0","cat(""Rows:"", nrow(crime), ""\n"")"
"1","Rows:"
"1"," "
"1","877327"
"1"," "
"1","
"
"0","cat(""Cols:"", ncol(crime), ""\n"")"
"1","Cols:"
"1"," "
"1","44"
"1"," "
"1","
"
"0","crime %>%"
"0","  summarise("
"0","    min_date = min(date_occ, na.rm = TRUE),"
"0","    max_date = max(date_occ, na.rm = TRUE),"
"0","    missing_date_occ = sum(is.na(date_occ)),"
"0","    missing_hour = sum(is.na(hour)),"
"0","    missing_lat = sum(is.na(lat)),"
"0","    missing_lon = sum(is.na(lon))"
"0","  ) %>%"
"0","  print()"
